"perrakithor","type","english"
"ad","prep, adv","up"
"abeth","prep","after (in time)"
"abethõm","phrase","after me (in time)"
"adrogna","vt","discard"
"ag","prep","by"
"agidna","vt, vi","to pass, to go by"
"ak","adj","cut"
"akam","n (ii)","labour, work"
"akart","n (ii)","job, task"
"akna","vt","break, cut, work"
"al","prep, adv","down"
"albadjem","n (i)","opal"
"albna","vt, vi","whiten, pale"
"aleth","prep","before (in time)"
"alge","adj","in pain, hurting"
"algem","n (ii)",pain
"algert","n (ii)","ache, illness, injury"
"algna","vt","hurt, injure"
"alime","adj","nourishing"
"alimem","n (ii)","nourishment"
"alimert","n (ii)","food (item)"
"aliman","vt","feed, nourish"
"alt","adv","before (time)"
"altethõm","phrase","before me (in time)"
"alvoyna","vi","look down"
"am","adj","loved"
"amam","n (ii)","love"
"amart","n (ii)","loved one, friend"
"amna","vt","like, love"
"ander","adj","other"
"anderjan","n (i)","other one"
"annovna","vt","repair, renew"
"arbak (ith)","n (i)","luberjack"
"arbe","adj","wooded"
"arbem","n (ii)","forest"
"arbert","n (ii)","tree"
"argak","n (i)","silversmith"
"arge","adj","silver"
"argem","n (ii)","silver"
"argert","n (ii)","silver ingot"
"a'rita","interj","be sharp! hurry up!"
"arka","adj","pretty"
"arkam","n (ii)","beauty"
"arkart","n (ii)","pretty thing or person"
"arkumin","adj","handsome"
"asa","adj","bought"
"asam","n (ii)","trade, commerce"
"asart","n (ii)","bought item"
"asartth","n (ii)","goods"
"asera","adj","azure"
"asna","vt","buy, trade"
"asol","adj","only (alone)"
"avenirt","n (ii)","return"
"avenna","vi","return, come back"
"avers","adv","away from (with dat)"
"avoy","adj","watched, observed"
"avoyim","n (ii)","observation"
"avoyirt","n (ii)","watched thing or person"
"avoyna","vt","look at, inspect"
"avoynam","vn","observer"
"barl","n (i)","ale"
"barldom","n (i)","ale-house, tavern"
"barna","vt","bake"
"barrak","n (i)","baker"
"barram","n (ii)","baking"
"barrart","n (ii)","bread, loaf"
"bekvana","vt","make comfortable"
"bekve","adj","comfortable"
"bekvem","n (ii)","comfort"
"bekvert","n (ii)","comfortable item"
"bekvo'","interj","make yourself at home"
"ber","adj","beside"
"berge","adj","hilly"
"bergem","n (ii)","mountains"
"bergert","n (ii)","mountain, hill"
"berna","adj","yellow"
"bod","adj","rich, wealthy"
"bodim","n (ii)","wealth, riches"
"bodirt","n (ii)","rich person"
"bodna","vt","enrich"
"boral","n (i)","north"
"brat","n (i)","arm"
"brine","adj","carried"
"brinem","n (ii)","luggage, belongings"
"brinert","n (ii)","item of luggage"
"brinna","vt","carry"
"bruna","adj","brown"
